Timestamp,language,problem
10/24/2022 10:01:36,C,Readability
10/24/2022 12:27:29,C,Mario
10/24/2022 09:51:57,Scratch,Hello
10/24/2022 09:34:57,Scratch,Filter
10/24/2022 08:34:42,C,Runoff
10/24/2022 11:58:48,C,Hello
10/24/2022 08:28:59,Scratch,Scratch
10/24/2022 17:55:13,Python,Scratch
10/24/2022 16:10:39,Scratch,Readability
10/24/2022 08:07:05,C,Filter
10/24/2022 14:11:38,Python,Mario
10/24/2022 11:55:10,Python,Runoff
10/24/2022 09:41:18,Python,Runoff
10/24/2022 14:32:06,Python,Cash
10/24/2022 12:48:55,C,DNA
10/24/2022 17:45:42,C,Filter
10/24/2022 09:26:04,Scratch,Readability
10/24/2022 14:35:00,Scratch,Scratch
10/24/2022 09:15:58,C,Scratch
10/24/2022 13:16:05,C,Scratch
10/24/2022 09:50:19,Python,Readability
10/24/2022 16:15:14,Scratch,Bulbs
10/24/2022 10:57:39,Python,Bulbs
10/24/2022 11:48:50,Scratch,Readability
10/24/2022 09:17:59,Scratch,Mario
10/24/2022 17:43:25,Scratch,Scratch
10/24/2022 10:58:28,Python,Filter
10/24/2022 12:54:51,Scratch,Hello
10/24/2022 11:59:52,Scratch,Bulbs
10/24/2022 09:01:05,C,Credit
10/24/2022 13:44:33,Python,Readability
10/24/2022 09:12:17,C,Cash
10/24/2022 13:43:42,C,DNA
10/24/2022 15:12:08,Scratch,DNA
10/24/2022 10:36:03,Python,Mario
10/24/2022 12:29:22,Scratch,Hello
10/24/2022 17:48:42,Python,Cash
10/24/2022 15:47:57,Scratch,Filter
10/24/2022 14:35:23,C,Mario
10/24/2022 17:16:32,Python,Runoff
10/24/2022 08:51:27,C,Mario
10/24/2022 10:54:44,Scratch,Filter
10/24/2022 09:09:23,Python,Filter
10/24/2022 16:31:14,Scratch,Readability
10/24/2022 08:12:32,Scratch,Runoff
10/24/2022 17:46:30,Python,Bulbs
10/24/2022 10:01:50,Python,Filter
10/24/2022 10:52:45,Python,Credit
10/24/2022 12:47:41,Scratch,Mario
10/24/2022 17:14:31,C,Readability
10/24/2022 17:14:30,Scratch,Scratch
10/24/2022 10:46:56,Python,Mario
10/24/2022 17:49:08,Scratch,Credit
10/24/2022 13:54:03,Python,Credit
10/24/2022 10:02:11,Python,Readability
10/24/2022 12:21:32,C,Scratch
10/24/2022 09:26:01,C,DNA
10/24/2022 09:15:35,Scratch,Mario
10/24/2022 10:20:14,Scratch,DNA
10/24/2022 11:00:21,Python,Hello
10/24/2022 15:42:10,C,Hello
10/24/2022 11:39:42,Scratch,Readability
10/24/2022 15:15:48,Scratch,Bulbs
10/24/2022 15:58:31,Scratch,DNA
10/24/2022 10:12:10,C,Scratch
10/24/2022 09:09:56,Python,Credit
10/24/2022 12:11:20,Scratch,Scratch
10/24/2022 08:07:51,C,Credit
10/24/2022 12:10:03,C,Credit
10/24/2022 14:00:54,C,Hello
10/24/2022 12:19:57,Python,DNA
10/24/2022 11:54:00,Scratch,Mario
10/24/2022 16:36:16,C,DNA
10/24/2022 15:24:37,C,Runoff
10/24/2022 09:45:52,Scratch,Filter
10/24/2022 14:26:59,Python,Filter
10/24/2022 16:30:06,Scratch,Credit
10/24/2022 09:47:29,C,Filter
10/24/2022 14:10:36,C,Scratch
10/24/2022 11:29:16,C,Hello
10/24/2022 16:10:00,C,Filter
10/24/2022 11:20:25,Python,DNA
10/24/2022 12:32:51,C,DNA
10/24/2022 09:46:56,C,Hello
10/24/2022 08:16:07,C,Scratch
10/24/2022 11:01:39,Python,DNA
10/24/2022 16:45:46,C,Filter
10/24/2022 09:04:02,C,Filter
10/24/2022 08:02:21,Python,Readability
10/24/2022 16:16:59,Python,Filter
10/24/2022 16:51:34,C,Scratch
10/24/2022 13:24:05,C,Credit
10/24/2022 17:52:13,C,Bulbs
10/24/2022 09:02:26,C,Cash
10/24/2022 16:40:46,Scratch,Hello
10/24/2022 10:51:57,C,Hello
10/24/2022 09:27:30,C,Runoff
10/24/2022 09:14:13,Scratch,Scratch
10/24/2022 15:21:01,C,Cash
10/24/2022 12:28:55,Scratch,Cash
10/24/2022 08:43:24,Scratch,Runoff
10/24/2022 15:37:54,Scratch,Cash
10/24/2022 17:31:01,Python,Readability
10/24/2022 11:43:06,Scratch,Bulbs
10/24/2022 12:20:42,Python,Filter
10/24/2022 10:22:57,Scratch,Readability
10/24/2022 16:19:24,Python,Runoff
10/24/2022 08:10:10,Python,Cash
10/24/2022 09:49:12,C,Hello
10/24/2022 11:52:49,Scratch,Readability
10/24/2022 10:24:40,Python,Runoff
10/24/2022 12:26:49,Python,Readability
10/24/2022 10:52:18,Python,Hello
10/24/2022 13:30:25,Scratch,Hello
10/24/2022 08:08:32,Scratch,Hello
10/24/2022 13:27:00,Scratch,Runoff
10/24/2022 10:26:40,Python,Runoff
10/24/2022 09:56:54,Scratch,Hello
10/24/2022 10:49:47,Python,Readability
10/24/2022 11:50:03,Scratch,Bulbs
10/24/2022 11:42:22,Scratch,Readability
10/24/2022 17:12:02,Python,Readability
10/24/2022 08:55:29,C,Filter
10/24/2022 13:02:12,C,Credit
10/24/2022 14:04:19,C,Readability
10/24/2022 10:56:29,Scratch,DNA
10/24/2022 15:47:08,Scratch,Credit
10/24/2022 10:02:11,C,Mario
10/24/2022 17:55:55,C,Bulbs
10/24/2022 10:41:45,Python,Mario
10/24/2022 08:45:41,Python,Bulbs
10/24/2022 08:43:34,Python,Scratch
10/24/2022 12:32:33,Scratch,Runoff
10/24/2022 14:26:18,Scratch,Filter
10/24/2022 10:48:48,C,Mario
10/24/2022 11:13:23,Python,Credit
10/24/2022 11:15:54,Scratch,Bulbs
10/24/2022 15:29:42,Scratch,Scratch
10/24/2022 12:51:25,C,Runoff
10/24/2022 14:57:50,C,DNA
10/24/2022 12:02:57,C,DNA
10/24/2022 14:21:55,Python,Scratch
10/24/2022 12:03:29,C,Scratch
10/24/2022 15:15:13,Python,Readability
10/24/2022 09:15:49,Python,Bulbs
10/24/2022 17:16:24,Python,Hello
10/24/2022 14:01:42,C,Runoff
10/24/2022 12:45:18,C,Cash
10/24/2022 12:49:57,C,Runoff
10/24/2022 15:54:39,Python,Bulbs
10/24/2022 15:56:39,Scratch,Hello
10/24/2022 10:06:18,Python,Cash
10/24/2022 11:27:37,Python,Credit
10/24/2022 15:56:17,C,Hello
10/24/2022 17:48:07,Scratch,Scratch
10/24/2022 14:37:49,Python,Runoff
10/24/2022 14:00:39,Scratch,Bulbs
10/24/2022 10:16:07,Scratch,Readability
10/24/2022 17:13:54,Python,Filter
10/24/2022 13:56:16,Python,Readability
10/24/2022 10:19:01,C,Filter
10/24/2022 14:54:07,Scratch,Mario
10/24/2022 13:28:43,Python,Hello
10/24/2022 08:00:26,Python,Readability
10/24/2022 11:49:34,Python,Cash
10/24/2022 13:51:58,Python,DNA
10/24/2022 16:02:57,Scratch,Scratch
10/24/2022 17:18:20,Python,Mario
10/24/2022 09:32:37,Python,Hello
10/24/2022 14:06:06,C,Scratch
10/24/2022 13:39:03,C,Scratch
10/24/2022 10:40:56,C,Credit
10/24/2022 12:27:26,Python,Cash
10/24/2022 09:19:32,Python,Filter
10/24/2022 11:32:22,Scratch,Filter
10/24/2022 16:59:59,Python,Scratch
10/24/2022 10:41:11,Scratch,Credit
10/24/2022 09:56:25,Python,Scratch
10/24/2022 11:12:06,Scratch,Hello
10/24/2022 16:27:24,C,Hello
10/24/2022 12:32:11,C,DNA
10/24/2022 10:25:38,Python,Hello
10/24/2022 13:46:34,Python,Cash
10/24/2022 17:11:21,Python,Hello
10/24/2022 16:07:03,C,DNA
10/24/2022 16:11:35,Python,Scratch
10/24/2022 13:02:53,Scratch,DNA
10/24/2022 12:21:19,Python,DNA
10/24/2022 09:24:37,Scratch,Readability
10/24/2022 12:16:07,Python,Bulbs
10/24/2022 13:49:12,Scratch,Runoff
10/24/2022 10:31:08,C,Scratch
10/24/2022 14:58:22,Scratch,Mario
10/24/2022 11:53:41,C,Filter
10/24/2022 15:25:12,Python,Hello
10/24/2022 16:28:54,Python,Credit
10/24/2022 11:45:55,Python,Filter
10/24/2022 08:21:20,Scratch,Filter
10/24/2022 16:40:59,C,Bulbs
10/24/2022 13:26:09,Python,Filter
10/24/2022 17:47:52,Scratch,Hello
10/24/2022 12:00:53,Python,Scratch
10/24/2022 12:58:07,Python,DNA
10/24/2022 08:31:42,Python,Bulbs
10/24/2022 15:21:37,Scratch,Mario
10/24/2022 16:30:30,C,Cash
10/24/2022 17:43:24,C,Filter
10/24/2022 08:29:36,C,Filter
10/24/2022 10:28:13,Python,Mario
10/24/2022 08:54:55,Python,Filter
10/24/2022 13:57:33,C,DNA
10/24/2022 13:57:00,Python,Filter
10/24/2022 13:03:55,Python,Readability
10/24/2022 09:29:27,Python,Credit
10/24/2022 17:49:11,C,Bulbs
10/24/2022 12:04:54,Scratch,Runoff
10/24/2022 08:43:58,C,Scratch
10/24/2022 11:37:45,C,Cash
10/24/2022 10:46:26,C,Mario
10/24/2022 16:37:15,Scratch,Runoff
10/24/2022 11:58:04,Python,Readability
10/24/2022 14:42:55,C,Cash
10/24/2022 10:05:06,C,Readability
10/24/2022 09:58:04,Scratch,Credit
10/24/2022 13:40:44,Scratch,Filter
10/24/2022 15:13:15,Scratch,Scratch
10/24/2022 09:23:00,Scratch,Scratch
10/24/2022 09:51:18,Scratch,Readability
10/24/2022 10:12:13,Scratch,Credit
10/24/2022 14:19:14,Scratch,Filter
10/24/2022 14:44:45,C,Hello
10/24/2022 14:12:42,C,Filter
10/24/2022 16:55:25,C,Filter
10/24/2022 14:35:36,Scratch,DNA
10/24/2022 10:47:06,Python,Mario
10/24/2022 17:29:53,Scratch,Readability
10/24/2022 17:47:49,Python,DNA
10/24/2022 15:55:45,Scratch,Cash
10/24/2022 12:53:09,Python,Scratch
10/24/2022 09:34:39,Python,DNA
10/24/2022 12:26:21,Python,Cash
10/24/2022 14:53:57,Python,Credit
10/24/2022 16:59:54,Python,Mario
10/24/2022 16:52:32,C,Bulbs
10/24/2022 12:42:11,Python,Readability
10/24/2022 13:01:45,Scratch,Credit
10/24/2022 17:24:17,C,Runoff
10/24/2022 12:23:37,Scratch,Filter
10/24/2022 16:53:39,Scratch,Scratch
10/24/2022 16:40:01,Scratch,DNA
10/24/2022 16:09:31,C,Runoff
10/24/2022 13:21:23,C,Filter
10/24/2022 12:25:45,Python,Cash
10/24/2022 14:43:04,Python,Hello
10/24/2022 17:39:54,Python,Filter
10/24/2022 14:01:18,Python,DNA
10/24/2022 12:55:54,Python,Readability
10/24/2022 12:11:48,C,Scratch
10/24/2022 13:44:39,C,Hello
10/24/2022 11:22:13,C,Scratch
10/24/2022 16:48:52,Python,Cash
10/24/2022 17:33:02,Scratch,Readability
10/24/2022 09:49:48,C,Readability
10/24/2022 12:08:28,Python,Mario
10/24/2022 13:30:09,C,Hello
10/24/2022 10:18:15,Python,Credit
10/24/2022 08:59:33,Scratch,Readability
10/24/2022 10:17:55,Scratch,DNA
10/24/2022 09:52:03,C,Cash
10/24/2022 13:10:34,Python,DNA
10/24/2022 16:01:06,Python,Mario
10/24/2022 08:56:07,Python,DNA
10/24/2022 10:04:36,C,Filter
10/24/2022 16:57:07,C,Cash
10/24/2022 08:58:33,C,Mario
10/24/2022 13:31:52,C,Scratch
10/24/2022 10:09:22,Scratch,Filter
10/24/2022 12:06:30,Scratch,Filter
10/24/2022 16:12:04,Python,Readability
10/24/2022 15:48:23,Python,Cash
10/24/2022 09:05:47,Scratch,Runoff
10/24/2022 11:46:57,Scratch,Scratch
10/24/2022 12:49:03,Scratch,Runoff
10/24/2022 10:51:32,C,Mario
10/24/2022 09:21:59,C,Credit
10/24/2022 15:26:12,Python,Cash
10/24/2022 16:33:16,Python,Credit
10/24/2022 12:12:50,Python,Readability
10/24/2022 16:15:55,C,Scratch
10/24/2022 12:48:57,Scratch,Cash
10/24/2022 11:36:04,Python,Runoff
10/24/2022 17:54:48,C,Mario
10/24/2022 12:50:08,C,Runoff
10/24/2022 09:05:08,C,Readability
10/24/2022 13:15:14,Python,Runoff
10/24/2022 16:31:56,Scratch,Readability
10/24/2022 15:19:38,Python,Hello
10/24/2022 17:49:48,Python,DNA
10/24/2022 09:27:51,Scratch,Credit
10/24/2022 15:51:53,Scratch,Bulbs
